Type,Anal.,Sample Name,Sample ID,Origin,Cal. Curve,Manual Dilution,Notes,Date / Time,Spl. No.,Inj. No.,Analysis(Inj.),Area,Conc.,Result,Excluded,Inj. Vol.,Notes2,Remove
Unknown,NPOC,Vial 39,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 8:12:14 PM,1,1,NPOC,48.59,-62.33,NPOC:-0.7381mg/L,1,50,,
Unknown,NPOC,Vial 39,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 8:14:22 PM,1,2,NPOC,0.8527,-1.094,NPOC:-0.7381mg/L,0,50,,remove
Unknown,NPOC,Vial 39,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 8:17:28 PM,1,3,NPOC,0.298,-0.3823,NPOC:-0.7381mg/L,0,50,,remove
Unknown,NPOC,Vial 40,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 8:27:23 PM,1,1,NPOC,82.6,-106,NPOC:-0.8977mg/L,1,50,,
Unknown,NPOC,Vial 40,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 8:29:32 PM,1,2,NPOC,1.044,-1.339,NPOC:-0.8977mg/L,0,50,,remove
Unknown,NPOC,Vial 40,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 8:32:37 PM,1,3,NPOC,0.3556,-0.4562,NPOC:-0.8977mg/L,0,50,,remove
Unknown,NPOC,Vial 41,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 8:42:47 PM,1,1,NPOC,91.77,-117.7,NPOC:-1.175mg/L,1,50,,
Unknown,NPOC,Vial 41,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 8:45:13 PM,1,2,NPOC,1.428,-1.832,NPOC:-1.175mg/L,0,50,,remove
Unknown,NPOC,Vial 41,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 8:48:04 PM,1,3,NPOC,0.4045,-0.5189,NPOC:-1.175mg/L,0,50,,remove
Unknown,NPOC,Vial 42,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 8:58:36 PM,1,1,NPOC,96.69,-124,NPOC:-1.478mg/L,1,50,,
Unknown,NPOC,Vial 42,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 9:01:03 PM,1,2,NPOC,1.939,-2.487,NPOC:-1.478mg/L,0,50,,remove
Unknown,NPOC,Vial 42,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 9:03:55 PM,1,3,NPOC,0.3661,-0.4696,NPOC:-1.478mg/L,0,50,,remove
Unknown,NPOC,Vial 43,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 9:13:43 PM,1,1,NPOC,70.8,-90.82,NPOC:-0.8415mg/L,1,50,,
Unknown,NPOC,Vial 43,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 9:16:04 PM,1,2,NPOC,1.312,-1.683,NPOC:-0.8415mg/L,0,50,,remove
Unknown,NPOC,Vial 43,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 9:18:56 PM,1,3,NPOC,0,0,NPOC:-0.8415mg/L,0,50,,remove
Unknown,NPOC,Vial 44,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 9:28:56 PM,1,1,NPOC,91.24,-117,NPOC:-0.7458mg/L,1,50,,
Unknown,NPOC,Vial 44,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 9:31:05 PM,1,2,NPOC,0.846,-1.085,NPOC:-0.7458mg/L,0,50,,remove
Unknown,NPOC,Vial 44,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/20/2019 9:34:10 PM,1,3,NPOC,0.3167,-0.4063,NPOC:-0.7458mg/L,0,50,,remove
Unknown,NPOC,Vial 83,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/21/2019 7:19:27 AM,1,1,NPOC,5.315,-6.818,NPOC:-0.9481mg/L,1,50,,
Unknown,NPOC,Vial 83,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/21/2019 7:21:56 AM,1,2,NPOC,1.042,-1.337,NPOC:-0.9481mg/L,0,50,,remove
Unknown,NPOC,Vial 83,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/21/2019 7:25:03 AM,1,3,NPOC,0.4362,-0.5596,NPOC:-0.9481mg/L,0,50,,remove
Unknown,NPOC,Vial 84,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/21/2019 7:34:42 AM,1,1,NPOC,50.9,-65.29,NPOC:-0.9697mg/L,1,50,,
Unknown,NPOC,Vial 84,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/21/2019 7:36:51 AM,1,2,NPOC,1.035,-1.328,NPOC:-0.9697mg/L,0,50,,remove
Unknown,NPOC,Vial 84,,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.cal,C:\TOC-L\CalCurves\KP_lowNPOC_0_10.2019_10_02_14_58_37.cal,1,,11/21/2019 7:39:57 AM,1,3,NPOC,0.4769,-0.6118,NPOC:-0.9697mg/L,0,50,,remove
